ASALARIADO;10101010;Ana Salgado;900000
PORHORAS;20202020;Luis Pérez;5000;82
TEMPORAL;30303030;María Gómez;20000;18
COMISIONISTA;40404040;Carlos Rojas;600000;5;12000000
PRACTICANTE;50505050;Sofía Torres;150000

ASALARIADO;11111111;Jhashua Canton;750000
PORHORAS;22222222;Marco López;4500;60
TEMPORAL;33333333;Laura Méndez;17500,5;12
COMISIONISTA;44444444;Diego Mora;500000;0.03;8000000
PRACTICANTE;55555555;Pedro Sánchez;0

# Comparativa porcentaje 5 vs 0.05
COMISIONISTA;60606060;Andrea Vega;500000;5;1000000
COMISIONISTA;61616161;Mario Ruiz;500000;0.05;1000000

# Más casos
PORHORAS;77777777;Karla Jiménez;5200;79
TEMPORAL;88888888;Nelson Arias;22000;15
ASALARIADO;99999999;Olga Castillo;1200000
